subject = 113; date = 2017_Feb_09_1541;gender = male;age =19; native language = English
taskOrder = [1, 2, 3, 4, 5]; responses (Q/blue,P/yellow) = ['no', 'yes']
taskNr,question,response,RT
1,Is Big Ben taller or shorter than 15 meters high?,taller,4355.68109719
taskNr,trial,type,stimulus,response,RT
3,1,practice,glasgow,yes,801.389562752
3,2,practice,jenths,no,606.443677301
3,3,practice,absorb,yes,564.303352614
3,4,practice,festival,yes,458.877589117
3,5,practice,france,yes,614.044597867
3,6,practice,woned,no,658.543260564
3,7,practice,cabinet,yes,701.674130745
3,8,practice,dentist,yes,510.860235139
3,9,practice,sought,yes,488.741991663
3,10,practice,chase,yes,362.693910574
3,11,summer,summer,yes,417.892641679
3,12,nonword,broge,no,583.117186063
3,13,nonword,fluilts,no,757.659389172
3,14,winter,january,yes,508.739192621
3,15,nonword,sckrulled,no,590.013995155
3,16,summer,suncream,yes,619.842321321
3,17,winter,freezing,yes,480.327486468
3,18,neutral,horse,yes,531.564035598
3,19,neutral,sector,yes,627.406543528
3,20,neutral,devil,yes,464.644834225
3,21,summer,sandcastle,yes,571.179324499
3,22,neutral,dog,yes,609.680599591
3,23,nonword,moarph,no,598.860483937
3,24,neutral,table,yes,604.032468749
3,25,neutral,cat,yes,449.247994024
3,26,nonword,gluphs,no,604.464452335
3,27,nonword,sproped,no,617.631087865
3,28,neutral,buffalo,yes,526.13049699
3,29,nonword,floaphts,no,550.669590099
3,30,neutral,circling,yes,438.558499736
3,31,neutral,trunk,yes,826.434036193
3,32,neutral,dexterity,yes,814.877153694
3,33,neutral,hair,yes,475.246003596
3,34,summer,barbeque,yes,510.544566758
3,35,neutral,cow,yes,687.772594392
3,36,neutral,clean,yes,538.251228456
3,37,nonword,frusk,no,674.088449334
3,38,neutral,horn,yes,532.63606393
3,39,neutral,eat,yes,469.155004044
3,40,neutral,house,yes,519.68992973
3,41,neutral,citizen,yes,568.231635232
3,42,neutral,potential,yes,502.757044218
3,43,winter,hibernate,yes,496.637743374
3,44,neutral,walk,yes,874.520743935
3,45,neutral,tiger,yes,532.935560128
3,46,winter,frost,yes,372.749269125
3,47,summer,sandals,yes,467.402811482
3,48,neutral,arm,yes,397.953287291
3,49,neutral,voice,yes,379.189525411
3,50,nonword,glebb,no,633.785221115
3,51,neutral,sobering,yes,621.603532985
3,52,neutral,shoe,yes,874.797225872
3,53,nonword,splooged,no,525.189712003
3,54,neutral,equipment,yes,558.435964398
3,55,summer,august,yes,637.618336739
3,56,winter,winter,yes,538.160415483
3,57,nonword,sckood,no,721.984201024
3,58,summer,hot,yes,930.460284872
3,59,neutral,analyse,yes,658.861105941
3,60,winter,icicle,no,942.732163967
3,61,neutral,basin,yes,590.443801717
3,62,neutral,land,yes,500.28208
3,63,neutral,pencil,yes,565.487653192
3,64,neutral,boardroom,yes,620.014617161
3,65,neutral,boldly,yes,647.847235174
3,66,neutral,water,yes,467.013124347
3,67,neutral,agility,yes,645.557006908
3,68,neutral,predator,yes,537.385395291
3,69,nonword,geigs,no,649.263233179
3,70,winter,snow,yes,460.395907197
taskNr,taskId,acnhor,question,response,RT
3,season,winter,Thinking about the pictures you saw, which season describes these best? (type 1 for winter, 2 for spring, 3 for summer, 4 for autumn),1,4618.18996081
3,season,winter,Thinking about the pictures you saw, on a day like those shown, what temperature is it? (in degrees Celcius),0,25724.8022019
3,season,winter,Thinking about the pictures you saw, describe in a short sentence (e.g. 6 words) what a person might do on a day like those.,make a snowman,13742.7141258
taskNr,trial,stimulus,response,RT
3,1,wzkd,wzkd,2184.20041053
3,2,vrdfz,vrdfz,5035.09454499
3,3,lwmbzh,lwmbzh,3484.63643715
3,4,sdhmnwg,sdhmnwg,6152.13752567
taskNr,trial,type,stimulus,response,RT
4,1,practice,dancer,yes,484.486222558
4,2,practice,click,yes,374.362443225
4,3,practice,portsmouth,yes,500.273682905
4,4,practice,carnival,yes,566.154133208
4,5,practice,germany,yes,509.356534196
4,6,practice,carrier,yes,462.527523778
4,7,practice,involve,yes,410.469614988
4,8,practice,shrinths,no,647.745848109
4,9,practice,thonz,no,498.860172898
4,10,practice,scrape,yes,436.061765271
4,11,nonword,sowntse,no,607.977234555
4,12,neutral,fracture,yes,541.18803257
4,13,inexpensive,fiat,yes,845.001866022
4,14,neutral,ordinate,yes,568.773713981
4,15,neutral,write,yes,455.282701994
4,16,neutral,forest,yes,530.542078748
4,17,neutral,clay,yes,651.066119317
4,18,nonword,skronnth,no,590.233563475
4,19,inexpensive,citroen,yes,660.065932723
4,20,nonword,twimed,no,951.251166261
4,21,expensive,limousine,yes,622.974435508
4,22,neutral,portrait,yes,483.475461835
4,23,neutral,bait,yes,541.347577266
4,24,neutral,time,yes,589.233687875
4,25,neutral,democracy,yes,507.05044475
4,26,neutral,day,yes,748.299122992
4,27,inexpensive,volkswagen,yes,548.081420682
4,28,neutral,zoo,yes,411.962119804
4,29,neutral,liberal,yes,505.19904212
4,30,expensive,rolls royce,yes,338.426323317
4,31,neutral,piece,yes,466.345089255
4,32,neutral,crop,yes,788.882254157
4,33,neutral,bottle,yes,498.673881928
4,34,nonword,frirmths,no,612.609317672
4,35,neutral,observer,yes,490.427629527
4,36,neutral,locust,yes,468.283261813
4,37,neutral,drone,yes,1095.52652857
4,38,inexpensive,nissan,yes,545.889158413
4,39,neutral,appetite,yes,457.746470114
4,40,nonword,thourmb,no,589.016607555
4,41,expensive,bentley,yes,426.82776638
4,42,nonword,kirmbed,no,615.393419168
4,43,neutral,candle,yes,444.587920618
4,44,inexpensive,kia,yes,472.464701132
4,45,neutral,birthplace,yes,483.040990221
4,46,neutral,bluster,yes,508.952851902
4,47,neutral,costume,yes,462.120109471
4,48,neutral,background,yes,505.346457678
4,49,neutral,diary,yes,498.577781924
4,50,nonword,dwoacsed,no,548.438452446
4,51,nonword,doarged,no,723.633762536
4,52,neutral,soup,yes,700.107296143
4,53,expensive,maserati,yes,613.931081665
4,54,neutral,always,yes,403.107233957
4,55,neutral,edit,yes,472.345897841
4,56,neutral,cotton,yes,458.8962493
4,57,neutral,circus,yes,502.134415612
4,58,nonword,jouche,no,632.020588411
4,59,nonword,durpths,no,683.837158664
4,60,inexpensive,peugeot,yes,501.664489624
4,61,neutral,dove,yes,582.863718359
4,62,nonword,vakes,no,676.747216494
4,63,neutral,capture,yes,447.209056438
4,64,expensive,porsche,yes,490.430117556
4,65,neutral,paper,yes,484.321079799
4,66,neutral,stapler,yes,462.207812408
4,67,inexpensive,hyundai,yes,521.425950137
4,68,nonword,kulced,no,585.965043225
4,69,expensive,ferrari,yes,487.811780797
4,70,expensive,lamborghini,yes,545.693537366
taskNr,taskId,acnhor,question,response,RT
4,cars,expensive,Thinking about the pictures you saw, what type of car describes these best? (type 1 for luxury, 2 for economy, 3 for people carrier, 4 for commercial),1,9669.85693848
4,cars,expensive,Thinking about the pictures you saw, how much would a car like those shown cost? (in pounds),150000,27542.1107794
4,cars,expensive,Thinking about the pictures you saw, describe in a short sentence (e.g. 6 words) who would drive a car like those.,people interested in sports cars,30059.3487591
taskNr,trial,stimulus,response,RT
4,1,jzgd,jzgd,2851.10343969
4,2,hfnsb,hfnsb,4801.69247993
4,3,cfwkvl,cfwknl,12504.1046215
4,4,cvxtjnz,cvxtjnz,3701.25645332
taskNr,question,response,RT
5,Is the average weight of a dog greater or less than 5 kilograms?,greater,6982.20376935
taskNr,trial,type,stimulus,response,RT
5,1,practice,scaffold,yes,591.722025274
5,2,practice,carpet,yes,693.501586124
5,3,practice,knurdge,no,623.325247259
5,4,practice,tin,yes,531.858866714
5,5,practice,column,yes,523.706848267
5,6,practice,belgium,yes,532.260993961
5,7,practice,sticker,yes,444.113640609
5,8,practice,cupboard,yes,480.009330116
5,9,practice,angel,yes,434.58201157
5,10,practice,phlynsed,no,582.455993019
5,11,bigDog,doberman,yes,676.329539099
5,12,neutral,bookcase,yes,535.489519185
5,13,nonword,fenth,no,647.319462587
5,14,neutral,orange,yes,547.20687939
5,15,neutral,dormant,yes,699.05081793
5,16,neutral,shoe,yes,884.181439324
5,17,nonword,gnulked,no,605.933942919
5,18,neutral,digital,yes,467.123530514
5,19,nonword,dwurme,no,565.686695278
5,20,neutral,hydrant,yes,540.212415275
5,21,nonword,ghreests,no,620.744541899
5,22,neutral,hole,yes,433.240343351
5,23,neutral,train,yes,485.173850844
5,24,bigDog,mastiff,no,783.021086012
5,25,bigDog,rottweiler,yes,1037.47869629
5,26,littleDog,small,yes,665.165453742
5,27,neutral,lounge,yes,491.678795806
5,28,littleDog,terrier,yes,509.553399257
5,29,neutral,visit,yes,510.762269085
5,30,nonword,pylmbs,no,607.972569502
5,31,neutral,climate,yes,404.465696338
5,32,neutral,window,yes,441.723269265
5,33,neutral,alliance,yes,566.302170802
5,34,neutral,ruby,yes,373.485413933
5,35,neutral,easter,yes,404.743111285
5,36,bigDog,big,yes,449.990980909
5,37,neutral,eye,yes,485.209927225
5,38,nonword,phreuze,no,567.107980343
5,39,neutral,calculator,yes,444.964545604
5,40,neutral,chess,yes,384.844809363
5,41,littleDog,pug,yes,527.442930877
5,42,bigDog,guard dog,yes,567.988741706
5,43,nonword,fribbs,no,606.500901922
5,44,neutral,beginner,yes,483.678235963
5,45,nonword,sworntch,no,597.58319339
5,46,bigDog,alsatian,yes,762.736828998
5,47,neutral,ceramic,yes,513.870747032
5,48,littleDog,lap dog,yes,475.112894201
5,49,neutral,wrapper,yes,485.638489743
5,50,neutral,fresh,yes,463.499098085
5,51,neutral,officer,yes,450.749517942
5,52,nonword,flurld,no,630.645953846
5,53,nonword,blainnth,no,1330.46494992
5,54,neutral,telephone,yes,554.102755501
5,55,littleDog,little,yes,441.281333595
5,56,neutral,supply,yes,413.164769532
5,57,neutral,pavement,yes,483.08142068
5,58,neutral,prince,yes,420.966598234
5,59,nonword,hoossed,no,553.545437579
5,60,bigDog,large,yes,408.729240531
5,61,littleDog,dachschund,no,534.656030359
5,62,neutral,monopoly,yes,398.534241482
5,63,neutral,magnetic,yes,332.446040935
5,64,neutral,emperor,yes,365.043540456
5,65,neutral,bungalow,yes,316.301859799
5,66,nonword,quoigned,yes,285.596815316
5,67,neutral,tower,yes,447.544317984
5,68,neutral,palace,yes,458.763139875
5,69,neutral,ghost,yes,469.995334948
5,70,littleDog,chihuahua,no,544.553710264
taskNr,question,response,RT
5,What is the average weight of a dog?,20,9604.96672263
