subject = 98; date = 2017_Feb_09_1515;gender = female;age =19; native language = English
taskOrder = [2, 1, 3, 4, 5]; responses (Q/blue,P/yellow) = ['no', 'yes']
taskNr,question,response,RT
1,Is the M25 longer or shorter than 600 miles?,shorter,6543.09173208
taskNr,trial,type,stimulus,response,RT
3,1,practice,france,yes,1224.96150422
3,2,practice,festival,yes,499.792589049
3,3,practice,glasgow,yes,571.88921317
3,4,practice,dentist,yes,345.215962559
3,5,practice,sought,yes,312.121439318
3,6,practice,woned,no,768.385378993
3,7,practice,absorb,yes,397.564211162
3,8,practice,chase,yes,266.449970892
3,9,practice,jenths,no,563.980511623
3,10,practice,cabinet,yes,314.049292298
3,11,neutral,boldly,yes,426.274451311
3,12,neutral,dog,yes,285.778962949
3,13,neutral,hair,yes,662.666224525
3,14,winter,icicle,yes,488.617200346
3,15,neutral,boardroom,yes,561.372977914
3,16,neutral,potential,yes,367.419913004
3,17,winter,hibernate,yes,252.931337163
3,18,summer,suncream,yes,391.219858779
3,19,neutral,eat,yes,476.079599059
3,20,summer,hot,yes,341.539300163
3,21,nonword,geigs,yes,308.40115645
3,22,summer,sandals,yes,324.657329998
3,23,neutral,horn,yes,364.20910561
3,24,neutral,trunk,yes,370.407486334
3,25,neutral,house,yes,343.922459346
3,26,summer,sandcastle,yes,358.800739748
3,27,neutral,equipment,yes,437.007933506
3,28,neutral,predator,yes,375.774512475
3,29,summer,august,yes,373.296699778
3,30,nonword,broge,yes,354.868341761
3,31,nonword,sckood,no,537.024212768
3,32,nonword,gluphs,no,383.747931919
3,33,summer,summer,yes,452.574447729
3,34,neutral,buffalo,yes,542.710837151
3,35,winter,freezing,yes,389.416880091
3,36,neutral,devil,yes,354.255089536
3,37,nonword,splooged,no,520.476951147
3,38,summer,barbeque,yes,439.860939106
3,39,neutral,sobering,yes,594.701284019
3,40,neutral,analyse,yes,455.366156646
3,41,neutral,land,yes,361.454174737
3,42,neutral,cow,yes,399.665690551
3,43,neutral,horse,yes,363.828780886
3,44,neutral,walk,yes,306.003172009
3,45,nonword,fluilts,yes,314.257415943
3,46,neutral,citizen,yes,426.516502106
3,47,nonword,glebb,no,462.007869384
3,48,neutral,shoe,yes,568.103927304
3,49,neutral,circling,yes,381.434052309
3,50,nonword,frusk,no,626.978137589
3,51,neutral,dexterity,yes,534.246758907
3,52,neutral,pencil,yes,349.024626717
3,53,winter,january,yes,347.188861459
3,54,winter,frost,yes,378.102362098
3,55,neutral,cat,yes,327.616393159
3,56,nonword,moarph,no,599.162829458
3,57,neutral,water,yes,379.170635482
3,58,neutral,arm,yes,304.642384988
3,59,neutral,table,yes,424.936472322
3,60,neutral,basin,yes,324.41185799
3,61,nonword,sproped,no,451.935536403
3,62,neutral,clean,yes,326.059741783
3,63,winter,winter,yes,493.643530761
3,64,nonword,floaphts,no,486.412229249
3,65,neutral,agility,yes,607.121138542
3,66,neutral,tiger,yes,227.162198804
3,67,neutral,voice,yes,310.803417466
3,68,nonword,sckrulled,no,575.018766744
3,69,winter,snow,yes,516.412266297
3,70,neutral,sector,yes,691.749376827
taskNr,taskId,acnhor,question,response,RT
3,season,summer,Thinking about the pictures you saw, which season describes these best? (type 1 for winter, 2 for spring, 3 for summer, 4 for autumn),3,11893.0896936
3,season,summer,Thinking about the pictures you saw, on a day like those shown, what temperature is it? (in degrees Celcius),28,9908.14388136
3,season,summer,Thinking about the pictures you saw, describe in a short sentence (e.g. 6 words) what a person might do on a day like those.,go to the beach and eat icecream,14178.1636018
taskNr,trial,stimulus,response,RT
3,1,tjgn,tjgn,1534.83349673
3,2,xczlb,xczlb,6021.79055399
3,3,lzhwcn,lzwcn,4103.58203744
3,4,dgmwslh,dgmwslh,4920.91041867
taskNr,trial,type,stimulus,response,RT
4,1,practice,carrier,yes,322.33831851
4,2,practice,germany,yes,377.936148201
4,3,practice,shrinths,no,479.436093068
4,4,practice,scrape,yes,344.858731027
4,5,practice,involve,yes,319.735061377
4,6,practice,thonz,no,503.261697886
4,7,practice,dancer,yes,415.345675021
4,8,practice,portsmouth,yes,762.845296471
4,9,practice,click,yes,368.746773049
4,10,practice,carnival,yes,542.216186936
4,11,nonword,dwoacsed,no,516.930009704
4,12,inexpensive,peugeot,no,500.351101859
4,13,neutral,observer,yes,340.421419183
4,14,neutral,birthplace,yes,251.297423325
4,15,nonword,durpths,no,405.57925537
4,16,neutral,liberal,yes,473.747187818
4,17,neutral,cotton,yes,419.182849233
4,18,expensive,rolls royce,yes,1110.64769526
4,19,neutral,candle,yes,286.24453285
4,20,neutral,costume,yes,319.165999768
4,21,neutral,appetite,yes,302.728216921
4,22,neutral,zoo,yes,382.965044584
4,23,inexpensive,kia,no,827.792728145
4,24,nonword,twimed,no,774.921604374
4,25,nonword,kulced,yes,564.113368746
4,26,nonword,sowntse,no,546.17338872
4,27,nonword,doarged,no,360.906780814
4,28,nonword,skronnth,no,463.096099847
4,29,nonword,frirmths,no,353.175982309
4,30,inexpensive,fiat,no,351.402939239
4,31,neutral,background,yes,453.59624963
4,32,neutral,diary,yes,359.748700575
4,33,expensive,maserati,yes,645.907417987
4,34,neutral,fracture,yes,336.548892432
4,35,neutral,democracy,yes,431.407124503
4,36,expensive,porsche,yes,338.916370994
4,37,neutral,piece,yes,809.788885585
4,38,neutral,bottle,yes,445.617983525
4,39,neutral,capture,yes,496.3859173
4,40,neutral,drone,yes,569.201281003
4,41,nonword,kirmbed,no,654.52545078
4,42,expensive,bentley,yes,568.524736329
4,43,expensive,lamborghini,yes,541.831300594
4,44,neutral,bait,yes,436.551771883
4,45,expensive,ferrari,yes,407.370259811
4,46,neutral,soup,yes,715.500285209
4,47,neutral,always,yes,418.741512869
4,48,neutral,edit,yes,334.217906639
4,49,neutral,dove,yes,421.051401121
4,50,neutral,write,yes,384.579856647
4,51,neutral,locust,yes,493.402620486
4,52,neutral,portrait,yes,342.158539512
4,53,neutral,forest,yes,317.036010267
4,54,nonword,jouche,yes,292.598863773
4,55,inexpensive,citroen,no,421.514975373
4,56,expensive,limousine,yes,688.955387159
4,57,neutral,clay,yes,465.55794694
4,58,neutral,stapler,yes,371.016747144
4,59,inexpensive,volkswagen,yes,592.557609663
4,60,neutral,ordinate,yes,325.195315527
4,61,neutral,paper,yes,332.783563586
4,62,neutral,day,yes,315.674938087
4,63,neutral,crop,yes,323.232680326
4,64,neutral,time,yes,298.755619675
4,65,inexpensive,nissan,yes,667.017720989
4,66,neutral,bluster,yes,340.282860096
4,67,inexpensive,hyundai,yes,1603.17762161
4,68,neutral,circus,yes,590.355774679
4,69,nonword,vakes,yes,322.970387409
4,70,nonword,thourmb,no,426.586351823
taskNr,taskId,acnhor,question,response,RT
4,cars,inexpensive,Thinking about the pictures you saw, what type of car describes these best? (type 1 for luxury, 2 for economy, 3 for people carrier, 4 for commercial),2,8023.28305767
4,cars,inexpensive,Thinking about the pictures you saw, how much would a car like those shown cost? (in pounds),4000,12343.4631617
4,cars,inexpensive,Thinking about the pictures you saw, describe in a short sentence (e.g. 6 words) who would drive a car like those.,blue collar workers,13894.6261029
taskNr,trial,stimulus,response,RT
4,1,hlvj,hlvj,1851.73864564
4,2,hbgwz,hbgwz,2819.18068242
4,3,mfswrb,mfswrb,2468.86340785
4,4,snbwrlx,snbwrlx,3886.73279679
taskNr,question,response,RT
5,Is the average weight of a dog greater or less than 85 kilograms?,less,3888.01318535
taskNr,trial,type,stimulus,response,RT
5,1,practice,carpet,yes,666.860345285
5,2,practice,phlynsed,no,516.128305753
5,3,practice,cupboard,yes,523.542642128
5,4,practice,belgium,yes,562.933050562
5,5,practice,knurdge,no,496.941008896
5,6,practice,scaffold,no,505.735804327
5,7,practice,angel,yes,361.79857672
5,8,practice,tin,yes,423.990507261
5,9,practice,sticker,yes,419.471656554
5,10,practice,column,yes,350.953049841
5,11,littleDog,small,yes,405.153314525
5,12,neutral,chess,yes,337.310967385
5,13,neutral,pavement,yes,352.190958336
5,14,littleDog,chihuahua,yes,446.359246096
5,15,littleDog,terrier,yes,497.178498015
5,16,nonword,gnulked,no,433.933974593
5,17,neutral,fresh,yes,444.711932563
5,18,bigDog,rottweiler,yes,479.518772336
5,19,neutral,shoe,no,432.964346139
5,20,neutral,tower,yes,379.7673519
5,21,neutral,bookcase,yes,281.277218251
5,22,nonword,ghreests,no,754.874728038
5,23,neutral,monopoly,yes,504.735670052
5,24,neutral,wrapper,yes,288.819850131
5,25,nonword,quoigned,no,409.73745333
5,26,bigDog,doberman,yes,413.878260122
5,27,neutral,ceramic,yes,418.092337961
5,28,nonword,fenth,yes,293.52401651
5,29,neutral,ghost,yes,286.449520441
5,30,nonword,blainnth,no,463.370652113
5,31,neutral,window,yes,497.485266707
5,32,neutral,hole,yes,554.223785468
5,33,neutral,visit,yes,304.245239357
5,34,nonword,pylmbs,no,664.509402472
5,35,littleDog,pug,yes,354.461787792
5,36,neutral,hydrant,no,416.641744087
5,37,neutral,emperor,yes,412.114340346
5,38,bigDog,guard dog,yes,560.291304777
5,39,neutral,prince,yes,294.335413899
5,40,bigDog,big,yes,263.248856936
5,41,neutral,calculator,yes,329.526854912
5,42,littleDog,dachschund,yes,193.090349378
5,43,neutral,eye,yes,342.062460491
5,44,littleDog,lap dog,yes,284.930217254
5,45,neutral,climate,yes,293.849316717
5,46,neutral,telephone,yes,326.783042983
5,47,neutral,supply,yes,270.340459072
5,48,nonword,flurld,yes,287.955994077
5,49,neutral,alliance,yes,256.925031834
5,50,nonword,sworntch,no,451.143525832
5,51,neutral,dormant,no,301.289027091
5,52,neutral,digital,yes,405.48574226
5,53,neutral,beginner,yes,337.64852694
5,54,nonword,dwurme,no,536.523005227
5,55,littleDog,little,yes,935.268389818
5,56,nonword,fribbs,no,493.602761358
5,57,nonword,hoossed,no,438.382690481
5,58,bigDog,large,yes,465.179617924
5,59,neutral,orange,yes,362.633352401
5,60,nonword,phreuze,no,408.802322112
5,61,bigDog,mastiff,yes,372.962276277
5,62,neutral,ruby,yes,466.46086179
5,63,bigDog,alsatian,no,491.93663121
5,64,neutral,officer,yes,412.690529425
5,65,neutral,lounge,yes,392.850351345
5,66,neutral,palace,yes,437.716124405
5,67,neutral,magnetic,yes,352.519679815
5,68,neutral,easter,yes,678.637012024
5,69,neutral,train,yes,287.950862257
5,70,neutral,bungalow,yes,776.866563363
taskNr,question,response,RT
5,What is the average weight of a dog?,6,9307.31976841
