subject = 60; date = 2017_Feb_09_1412;gender = female;age =20; native language = other
taskOrder = [2, 1, 3, 4, 5]; responses (Q/blue,P/yellow) = ['yes', 'no']
taskNr,question,response,RT
1,Is the M25 longer or shorter than 600 miles?,shorter,5617.54322052
taskNr,trial,type,stimulus,response,RT
3,1,practice,chase,yes,1762.86065532
3,2,practice,sought,yes,520.028143656
3,3,practice,cabinet,yes,519.368169829
3,4,practice,woned,no,782.794150058
3,5,practice,france,yes,459.303979762
3,6,practice,glasgow,yes,429.401028901
3,7,practice,absorb,yes,472.864948679
3,8,practice,dentist,yes,482.299298048
3,9,practice,festival,yes,651.05022816
3,10,practice,jenths,no,852.956085
3,11,summer,sandals,yes,638.818900567
3,12,neutral,table,no,425.43633841
3,13,winter,icicle,yes,676.896976307
3,14,neutral,water,yes,478.196626063
3,15,winter,winter,yes,399.60441459
3,16,neutral,boardroom,yes,907.766995952
3,17,neutral,shoe,yes,467.521012295
3,18,nonword,splooged,no,876.920409966
3,19,neutral,basin,no,1230.07748043
3,20,summer,hot,yes,456.873337273
3,21,neutral,buffalo,yes,626.996100415
3,22,neutral,agility,yes,558.300933335
3,23,neutral,analyse,yes,452.352728695
3,24,neutral,voice,yes,358.469931874
3,25,neutral,eat,yes,420.662858989
3,26,winter,snow,yes,344.150919933
3,27,neutral,dexterity,yes,447.023046669
3,28,neutral,pencil,yes,481.783577241
3,29,neutral,cat,yes,587.243144866
3,30,neutral,hair,yes,519.925512839
3,31,neutral,boldly,no,631.30973652
3,32,neutral,cow,yes,522.629837971
3,33,nonword,fluilts,no,730.029301252
3,34,winter,january,yes,793.287023902
3,35,neutral,horn,yes,1021.73979953
3,36,neutral,predator,yes,1272.71693153
3,37,neutral,walk,yes,633.504042868
3,38,nonword,sckood,no,1588.11322693
3,39,neutral,clean,yes,720.049296971
3,40,neutral,equipment,yes,647.275690455
3,41,neutral,tiger,yes,753.875601105
3,42,winter,freezing,yes,647.74608193
3,43,neutral,dog,yes,1426.31212203
3,44,neutral,sobering,yes,821.061523631
3,45,neutral,circling,yes,1744.1410562
3,46,winter,hibernate,yes,461.928481236
3,47,neutral,trunk,yes,456.048583146
3,48,summer,barbeque,yes,506.152154878
3,49,nonword,gluphs,yes,402.25571394
3,50,nonword,frusk,no,566.358602606
3,51,neutral,house,yes,395.748912357
3,52,summer,august,yes,496.576972771
3,53,neutral,devil,yes,513.354281429
3,54,neutral,arm,yes,489.419890102
3,55,nonword,geigs,no,618.166133296
3,56,neutral,sector,yes,533.50700764
3,57,nonword,sckrulled,no,732.193958946
3,58,nonword,broge,yes,874.737221748
3,59,nonword,glebb,no,979.841287248
3,60,neutral,potential,no,616.893794853
3,61,neutral,horse,yes,412.230301648
3,62,neutral,land,yes,928.353053052
3,63,nonword,floaphts,no,855.399271008
3,64,summer,summer,yes,617.209099699
3,65,nonword,sproped,no,748.51655541
3,66,neutral,citizen,yes,707.065057009
3,67,nonword,moarph,no,610.993940849
3,68,winter,frost,yes,615.015933756
3,69,summer,sandcastle,yes,730.956970714
3,70,summer,suncream,yes,570.186451543
taskNr,taskId,acnhor,question,response,RT
3,season,summer,Thinking about the pictures you saw, which season describes these best? (type 1 for winter, 2 for spring, 3 for summer, 4 for autumn),3,6204.75415047
3,season,summer,Thinking about the pictures you saw, on a day like those shown, what temperature is it? (in degrees Celcius),25,5721.02172533
3,season,summer,Thinking about the pictures you saw, describe in a short sentence (e.g. 6 words) what a person might do on a day like those.,go to the beach for a swim,14227.5296673
taskNr,trial,stimulus,response,RT
3,1,tnxm,tnxm,2935.83541876
3,2,lcmxk,lcmxk,4019.89529328
3,3,mjbskr,mjbskx,3953.2960779
3,4,zshgmwr,zshjkm,3719.6903741
taskNr,trial,type,stimulus,response,RT
4,1,practice,shrinths,no,658.697088715
4,2,practice,germany,yes,380.665869918
4,3,practice,involve,yes,426.172715146
4,4,practice,dancer,yes,309.682317078
4,5,practice,carrier,yes,285.916696303
4,6,practice,click,yes,326.814272907
4,7,practice,scrape,yes,566.339216661
4,8,practice,portsmouth,yes,515.729047358
4,9,practice,thonz,no,563.086670823
4,10,practice,carnival,yes,401.1033969
4,11,neutral,portrait,yes,493.289646693
4,12,expensive,lamborghini,yes,558.048631996
4,13,neutral,crop,no,652.081384324
4,14,neutral,costume,yes,406.03196295
4,15,neutral,appetite,yes,410.207046662
4,16,neutral,bait,yes,422.347716987
4,17,nonword,dwoacsed,no,625.810143072
4,18,neutral,cotton,yes,509.151258972
4,19,nonword,sowntse,no,605.221805628
4,20,inexpensive,peugeot,yes,793.1755553
4,21,nonword,vakes,no,805.687407963
4,22,neutral,zoo,yes,529.534904752
4,23,neutral,bluster,no,480.966235977
4,24,neutral,fracture,yes,490.339007229
4,25,neutral,diary,yes,611.092010513
4,26,nonword,durpths,no,583.185231313
4,27,inexpensive,kia,yes,451.828456018
4,28,neutral,liberal,no,533.932640683
4,29,neutral,bottle,yes,508.596481755
4,30,inexpensive,fiat,yes,364.710179158
4,31,neutral,forest,yes,594.883733429
4,32,inexpensive,nissan,yes,599.533485249
4,33,neutral,stapler,yes,427.576478571
4,34,neutral,always,yes,679.000340402
4,35,neutral,soup,yes,448.336152826
4,36,nonword,jouche,no,651.112946682
4,37,neutral,circus,yes,605.082683731
4,38,nonword,kulced,no,913.04450715
4,39,expensive,rolls royce,yes,992.777917534
4,40,neutral,edit,yes,581.151998136
4,41,expensive,ferrari,yes,378.551672213
4,42,nonword,twimed,no,983.996414579
4,43,neutral,locust,no,988.334282301
4,44,nonword,doarged,no,976.703060791
4,45,neutral,clay,yes,621.758216526
4,46,neutral,drone,no,769.055287819
4,47,neutral,candle,yes,718.250974547
4,48,neutral,dove,yes,821.479744744
4,49,expensive,limousine,yes,608.619744889
4,50,nonword,frirmths,no,652.591402642
4,51,neutral,capture,yes,1150.54163476
4,52,nonword,thourmb,no,596.126993652
4,53,expensive,bentley,yes,808.792849071
4,54,neutral,background,yes,2684.53471409
4,55,neutral,time,yes,539.571356028
4,56,neutral,paper,yes,314.323231578
4,57,neutral,observer,yes,386.520395055
4,58,nonword,kirmbed,no,783.339519519
4,59,neutral,ordinate,yes,507.865521591
4,60,neutral,day,yes,587.956999894
4,61,inexpensive,volkswagen,yes,664.665363263
4,62,inexpensive,citroen,yes,538.566998206
4,63,neutral,democracy,no,681.298133451
4,64,expensive,porsche,yes,442.552899476
4,65,neutral,piece,yes,181.331203319
4,66,nonword,skronnth,yes,355.039493181
4,67,expensive,maserati,yes,353.2434511
4,68,neutral,write,yes,575.396967586
4,69,neutral,birthplace,no,572.840887122
4,70,inexpensive,hyundai,no,578.15745566
taskNr,taskId,acnhor,question,response,RT
4,cars,expensive,Thinking about the pictures you saw, what type of car describes these best? (type 1 for luxury, 2 for economy, 3 for people carrier, 4 for commercial),1,3986.45328544
4,cars,expensive,Thinking about the pictures you saw, how much would a car like those shown cost? (in pounds),200000,5204.03316803
4,cars,expensive,Thinking about the pictures you saw, describe in a short sentence (e.g. 6 words) who would drive a car like those.,a rich man who likes cars,12926.4985686
taskNr,trial,stimulus,response,RT
4,1,gxvm,gxvm,3019.17231595
4,2,ghrsd,ghrsd,3586.32260235
4,3,zbfhkw,zbhvkj,3953.17149581
4,4,thvdwsr,thbnvjh,3269.38285166
taskNr,question,response,RT
5,Is the average weight of a dog greater or less than 85 kilograms?,less,5139.89310432
taskNr,trial,type,stimulus,response,RT
5,1,practice,belgium,yes,1659.21623027
5,2,practice,angel,yes,404.46484508
5,3,practice,scaffold,yes,568.633018527
5,4,practice,carpet,yes,422.007324174
5,5,practice,sticker,yes,313.491350971
5,6,practice,column,yes,409.730097745
5,7,practice,tin,yes,157.829002012
5,8,practice,knurdge,yes,228.19705354
5,9,practice,phlynsed,yes,31.8372594193
5,10,practice,cupboard,no,306.939790491
5,11,littleDog,lap dog,yes,267.178852111
5,12,littleDog,small,yes,260.80319006
5,13,neutral,chess,yes,199.113154318
5,14,neutral,supply,yes,339.425905608
5,15,neutral,hydrant,no,338.304092176
5,16,bigDog,alsatian,no,505.132972728
5,17,neutral,train,yes,57.2452601045
5,18,bigDog,guard dog,yes,235.665165354
5,19,neutral,lounge,yes,310.658166651
5,20,neutral,alliance,yes,14.887473546
5,21,nonword,dwurme,yes,490.699925926
5,22,littleDog,terrier,no,339.419348165
5,23,neutral,monopoly,yes,418.285812251
5,24,nonword,sworntch,yes,213.846966624
5,25,neutral,officer,yes,434.133455623
5,26,neutral,window,yes,452.899524011
5,27,neutral,shoe,yes,623.031409923
5,28,neutral,climate,yes,418.364210986
5,29,nonword,fribbs,no,1109.7934437
5,30,neutral,ghost,yes,397.469406016
5,31,neutral,emperor,yes,466.288870666
5,32,neutral,beginner,yes,259.685082361
5,33,littleDog,little,yes,397.968591657
5,34,neutral,orange,yes,90.8320918679
5,35,nonword,hoossed,yes,475.917933974
5,36,nonword,pylmbs,no,629.325537942
5,37,neutral,easter,yes,288.672622759
5,38,neutral,fresh,yes,929.53730002
5,39,nonword,phreuze,yes,624.652693979
5,40,neutral,ruby,yes,811.917106155
5,41,bigDog,large,yes,639.732315671
5,42,neutral,digital,yes,938.378100749
5,43,littleDog,chihuahua,yes,944.753477816
5,44,bigDog,doberman,yes,223.135637585
5,45,nonword,blainnth,yes,130.815397482
5,46,littleDog,dachschund,yes,266.524009872
5,47,neutral,palace,no,196.11462066
5,48,neutral,prince,yes,57.1215325035
5,49,neutral,bookcase,yes,267.568564508
5,50,neutral,tower,yes,189.14826028
5,51,neutral,calculator,yes,210.13999451
5,52,bigDog,big,yes,150.475780014
5,53,neutral,bungalow,yes,244.84550301
5,54,nonword,ghreests,yes,135.831199586
5,55,neutral,pavement,yes,702.850631438
5,56,neutral,eye,yes,366.75994657
5,57,neutral,wrapper,yes,212.294673547
5,58,neutral,visit,yes,144.610991701
5,59,littleDog,pug,yes,543.668896426
5,60,neutral,telephone,yes,398.387097288
5,61,bigDog,mastiff,yes,267.231307924
5,62,neutral,ceramic,yes,252.824489027
5,63,neutral,magnetic,yes,359.08400733
5,64,nonword,fenth,yes,213.281926699
5,65,bigDog,rottweiler,yes,353.62860281
5,66,nonword,flurld,yes,351.809754502
5,67,nonword,gnulked,yes,390.031798743
5,68,neutral,hole,no,394.852601923
5,69,nonword,quoigned,yes,295.705407858
5,70,neutral,dormant,yes,464.645635337
taskNr,question,response,RT
5,What is the average weight of a dog?,50,3602.52745822
